Name,Race,Grade,Rarity,Phys,Fire,Ice,Elec,Force,Light,Dark,6★ HP,6★ Strength,6★ Magic,6★ Vitality,6★ Agility,6★ Luck,Skill 1,Skill 2,Skill 3,Clear Awaken,Red Awaken,Yellow Awaken,Purple Awaken,Teal Awaken,Red Gacha,Yellow Gacha,Purple Gacha,Teal Gacha,AI Type,PATK,PDEF,MATK,MDEF
Apsaras,Yoma,11,1,-,Weak,Resist,-,-,-,-,1028 (105/190),86 (159/190),170 (70/190),140 (105/190),115 (141/190),140 (99/190),Posumudi,Bufu,,Bufula,Bufula,Mecharmdi,Agility Amp I,Resist Elec,,,,,Heal,510,527,687,569
Gremlin,Jaki,11,1,-,Weak,Resist,Resist,Weak,-,-,896 (165/190),104 (136/190),159 (81/190),112 (165/190),159 (37/190),112 (167/190),Zio,Bufu,,Lunge,Mudo,Makajam,Mana Bonus,Resist Fire,,,,,Attack,548,505,663,532
Eligor,Fallen,10,1,Resist,-,-,Weak,-,-,Null,1263 (17/190),190 (36/190),113 (130/190),190 (17/190),65 (188/190),104 (175/190),Mudo,Mow Down,,Endure,Fatal Sword,Rakukaja,Counter,Resist Light,,,,,Attack,729,634,567,595
Phantom,Foul,10,1,Resist,-,-,-,Weak,Weak,Null,1079 (72/190),95 (148/190),190 (44/190),151 (72/190),150 (57/190),70 (188/190),Zio,Mudo,,Mazio,Zionga,Dekaja,Hellish Mask,Resist Elec,,,,,Attack,529,543,729,591
Sandman,Night,10,1,-,-,-,Weak,Resist,-,-,1122 (52/190),113 (126/190),95 (160/190),160 (52/190),150 (58/190),140 (94/190),Zan,Cleave,,Shibaboo,Dark Sword,Sukunda,Epic Recovery,Resist Ice,,,,,Attack,567,562,529,553
Inugami,Beast,9,1,-,Resist,Weak,-,-,-,-,1079 (71/190),113 (125/190),95 (158/190),151 (71/190),149 (59/190),140 (100/190),Agi,Paraladi,,Maragi,Agilao,Rakunda,Resist Bind,Resist Dark,,,,,Support,567,552,529,543
Bicorn,Wilder,9,1,-,-,-,-,Weak,-,Null,1169 (39/190),198 (25/190),140 (101/190),170 (39/190),81 (178/190),70 (189/190),Lunge,Agi,,Maragi,Heat Wave,Charmdi,Hellish Mask,Resist Light,,,,,Attack,745,616,624,587
Jack Frost,Fairy,7,1,-,Weak,Resist,-,-,-,-,1075 (74/190),79 (170/190),179 (61/190),150 (74/190),105 (158/190),140 (96/190),Bufu,Mabufu,,Hama,Bufula,Tag,Counter,Resist Elec,,,,,Attack,495,534,705,584
Obariyon,Haunt,7,1,-,-,Weak,Resist,-,Weak,Null,1169 (41/190),104 (138/190),86 (169/190),170 (41/190),148 (60/190),140 (93/190),Mutudi,Media,,Lunge,Rampage,Sukunda,Dodge,Resist Fire,,,,,Heal,548,569,510,560
Koppa Tengu,Yoma,7,1,-,-,-,Weak,Resist,-,-,741 (188/190),140 (87/190),122 (122/190),79 (188/190),158 (39/190),150 (56/190),Dmg Panel V I,Zan,,Wind Breath,Zanma,Tarunda,Wild Guess,Resist Fire,,,,,Attack,624,486,586,477
Mokoi,Night,5,1,-,-,-,Resist,Weak,-,-,901 (164/190),113 (127/190),113 (131/190),113 (164/190),157 (44/190),140 (95/190),Zio,Lunge,,Rampage,Zionga,Weakdi,Strength Amp I,Resist Dark,,,,,Attack,567,510,567,510
Agathion,Yoma,5,1,-,Resist,Weak,Resist,-,-,Weak,1206 (22/190),78 (173/190),150 (89/190),178 (22/190),105 (159/190),140 (97/190),Cursedi,Zio,,Mazio,Heat Wave,Mutudi,Luck Amp I,Resist Dark,,,,,Attack,493,564,645,600
Melchom,Fallen,4,1,-,Resist,Weak,-,Weak,Weak,Resist,1206 (23/190),104 (139/190),86 (168/190),178 (23/190),139 (79/190),130 (133/190),Dia,Agi,,Fire Breath,Maragi,Cursedi,Mana Bonus,Resist Phys,,,,,Attack,548,577,510,568
Preta,Haunt,4,1,-,Weak,Resist,-,Weak,Weak,Null,981 (130/190),130 (98/190),130 (112/190),130 (130/190),121 (124/190),130 (134/190),Bufu,Mudo,,Mabufu,Life Drain,Discord,Good Aim,Resist Force,,,,,Attack,603,538,603,538
Chagrin,Wilder,4,1,-,Weak,-,Resist,-,-,-,1258 (19/190),104 (137/190),95 (159/190),189 (19/190),147 (63/190),113 (164/190),Weakdi,Zio,,Shock,Mazio,Sukukaja,Agility Amp I,Resist Dark,,,,,Attack,548,589,529,585
Cu Sith,Beast,3,1,-,-,-,-,-,Null,-,896 (168/190),159 (69/190),112 (132/190),112 (168/190),147 (64/190),112 (165/190),Cleave,Agi,,Amrita,Sweet Bite,Tarukaja,Life Bonus,Resist Fire,,,,,Attack,663,532,565,509
Azumi,Brute,3,1,-,-,Resist,Weak,-,-,-,896 (167/190),112 (128/190),130 (111/190),112 (167/190),147 (62/190),139 (102/190),Paraladi,Bufu,,Ice Breath,Mabufu,Dia,Life Bonus,Resist Force,,,,,Attack,565,509,603,518
Pixie,Fairy,2,1,-,-,-,Resist,-,-,Weak,981 (132/190),95 (147/190),112 (133/190),130 (132/190),182 (11/190),112 (166/190),Zan,Dia,,Recovery Boost,Mazio,Media,Resist Mute,Resist Light,,,,,Attack,529,520,565,529
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
Slime,Foul,1,1,Weak,Weak,Weak,Weak,Weak,Weak,-,891 (172/190),129 (99/190),111 (136/190),111 (172/190),138 (80/190),129 (135/190),Cleave,Life Bonus,,Life Drain,Spirit Drain,Posumudi,Counter,Resist Force,,,,,Attack,600,516,563,507
